OpenJDK 64-Bit Server VM warning: Options -Xverify:none and -noverify were deprecated in JDK 13 and will likely be removed in a future release.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/admin/.m2/repository/org/openjdk/jmh/jmh-core/1.23/jmh-core-1.23.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 10
# Warmup Iteration   1: 414.430 ns/op
# Warmup Iteration   2: 398.000 ns/op
# Warmup Iteration   3: 398.035 ns/op
# Warmup Iteration   4: 398.151 ns/op
# Warmup Iteration   5: 398.228 ns/op
Iteration   6: 89.049 ns/op
Iteration   7: 89.053 ns/op
Iteration   8: 89.041 ns/op
Iteration   9: 89.085 ns/op
Iteration  10: 89.059 ns/op

# Run progress: 73.00% complete, ETA 01:07:53
# Fork: 4 of 10
# Warmup Iteration   1: 89.236 ns/op
# Warmup Iteration   2: 88.053 ns/op
# Warmup Iteration   3: 89.454 ns/op
# Warmup Iteration   4: 89.450 ns/op
# Warmup Iteration   5: 89.448 ns/op
Iteration   1: 89.484 ns/op
Iteration   2: 89.515 ns/op
Iteration   3: 89.427 ns/op
Iteration   4: 89.513 ns/op
Iteration   5: 89.499 ns/op
Iteration   6: 89.444 ns/op
Iteration   7: 89.474 ns/op
Iteration   8: 89.512 ns/op
Iteration   9: 89.465 ns/op
Iteration  10: 89.486 ns/op

# Run progress: 74.00% complete, ETA 01:05:22
# Fork: 5 of 10
# Warmup Iteration   1: 89.491 ns/op
# Warmup Iteration   2: 86.740 ns/op
# Warmup Iteration   3: 89.790 ns/op
# Warmup Iteration   4: 89.809 ns/op
# Warmup Iteration   5: 89.793 ns/op
Iteration   1: 89.804 ns/op
Iteration   2: 89.779 ns/op
Iteration   3: 89.798 ns/op
Iteration   4: 89.836 ns/op
Iteration   5: 89.791 ns/op
Iteration   6: 89.790 ns/op
Iteration   7: 89.812 ns/op
Iteration   8: 89.808 ns/op
Iteration   9: 89.815 ns/op
Iteration  10: 89.817 ns/op

# Run progress: 75.00% complete, ETA 01:02:51
# Fork: 6 of 10
# Warmup Iteration   1: 90.393 ns/op
# Warmup Iteration   2: 87.027 ns/op
# Warmup Iteration   3: 90.170 ns/op
# Warmup Iteration   4: 90.106 ns/op
# Warmup Iteration   5: 90.118 ns/op
Iteration   1: 90.113 ns/op
Iteration   2: 90.613 ns/op
Iteration   3: 90.560 ns/op
Iteration   4: 90.585 ns/op
Iteration   5: 90.627 ns/op
Iteration   6: 90.625 ns/op
Iteration   7: 90.613 ns/op
Iteration   8: 90.686 ns/op
Iteration   9: 90.711 ns/op
Iteration  10: 90.698 ns/op

# Run progress: 76.00% complete, ETA 01:00:20
# Fork: 7 of 10
# Warmup Iteration   1: 89.174 ns/op
# Warmup Iteration   2: 85.842 ns/op
# Warmup Iteration   3: 89.038 ns/op
# Warmup Iteration   4: 89.035 ns/op
# Warmup Iteration   5: 89.059 ns/op
Iteration   1: 89.084 ns/op
Iteration   2: 89.094 ns/op
Iteration   3: 89.126 ns/op
Iteration   4: 89.143 ns/op
Iteration   5: 89.121 ns/op
Iteration   6: 89.122 ns/op
Iteration   7: 89.125 ns/op
Iteration   8: 89.154 ns/op
Iteration   9: 89.157 ns/op
Iteration  10: 89.188 ns/op

# Run progress: 77.00% complete, ETA 00:57:50
# Fork: 8 of 10
# Warmup Iteration   1: 88.925 ns/op
# Warmup Iteration   2: 85.995 ns/op
# Warmup Iteration   3: 89.025 ns/op
# Warmup Iteration   4: 89.009 ns/op
# Warmup Iteration   5: 88.998 ns/op
Iteration   1: 89.025 ns/op
Iteration   2: 88.988 ns/op
Iteration   3: 89.085 ns/op
Iteration   4: 89.058 ns/op
Iteration   5: 89.015 ns/op
Iteration   6: 89.128 ns/op
Iteration   7: 89.159 ns/op
Iteration   8: 89.006 ns/op
Iteration   9: 88.978 ns/op
Iteration  10: 88.988 ns/op

# Run progress: 78.00% complete, ETA 00:55:19
# Fork: 9 of 10
# Warmup Iteration   1: 89.075 ns/op
# Warmup Iteration   2: 86.094 ns/op
# Warmup Iteration   3: 89.143 ns/op
# Warmup Iteration   4: 89.075 ns/op
# Warmup Iteration   5: 89.064 ns/op
Iteration   1: 89.091 ns/op
Iteration   2: 89.150 ns/op
Iteration   3: 89.139 ns/op
Iteration   4: 89.115 ns/op
Iteration   5: 89.048 ns/op
Iteration   6: 89.093 ns/op
Iteration   7: 89.093 ns/op
Iteration   8: 89.107 ns/op
Iteration   9: 89.047 ns/op
Iteration  10: 88.995 ns/op

# Run progress: 79.00% complete, ETA 00:52:48
# Fork: 10 of 10
# Warmup Iteration   1: 88.974 ns/op
# Warmup Iteration   2: 85.991 ns/op
# Warmup Iteration   3: 89.692 ns/op
# Warmup Iteration   4: 89.368 ns/op
# Warmup Iteration   5: 89.243 ns/op
Iteration   1: 89.265 ns/op
Iteration   2: 89.233 ns/op
Iteration   3: 89.306 ns/op
Iteration   4: 89.201 ns/op
Iteration   5: 89.287 ns/op
Iteration   6: 89.280 ns/op
Iteration   7: 89.367 ns/op
Iteration   8: 89.220 ns/op
Iteration   9: 89.217 ns/op
Iteration  10: 89.233 ns/op


Result "jmh1596468027285.bench_7_flake_snowflake.run":
  89.498 ±(99.9%) 0.212 ns/op [Average]
  (min, avg, max) = (88.978, 89.498, 92.283), stdev = 0.625
  CI (99.9%): [89.286, 89.710] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_8_flake_hex_representation.run

# Run progress: 80.00% complete, ETA 00:50:17
# Fork: 1 of 10
# Warmup Iteration   1: 90.393 ns/op
# Warmup Iteration   2: 88.293 ns/op
# Warmup Iteration   3: 88.811 ns/op
# Warmup Iteration   4: 88.839 ns/op
# Warmup Iteration   5: 88.850 ns/op
Iteration   1: 88.902 ns/op
Iteration   2: 88.884 ns/op
Iteration   3: 88.892 ns/op
Iteration   4: 88.874 ns/op
Iteration   5: 88.840 ns/op
Iteration   6: 88.817 ns/op
Iteration   7: 88.831 ns/op
Iteration   8: 88.943 ns/op
Iteration   9: 88.851 ns/op
Iteration  10: 88.809 ns/op

# Run progress: 81.00% complete, ETA 00:47:46
# Fork: 2 of 10
# Warmup Iteration   1: 89.574 ns/op
# Warmup Iteration   2: 87.915 ns/op
# Warmup Iteration   3: 88.886 ns/op
# Warmup Iteration   4: 88.852 ns/op
# Warmup Iteration   5: 88.870 ns/op
Iteration   1: 88.935 ns/op
Iteration   2: 88.882 ns/op
Iteration   3: 88.857 ns/op
Iteration   4: 88.835 ns/op
Iteration   5: 88.843 ns/op
Iteration   6: 88.834 ns/op
Iteration   7: 88.801 ns/op
Iteration   8: 88.841 ns/op
Iteration   9: 88.823 ns/op
Iteration  10: 88.840 ns/op

# Run progress: 82.00% complete, ETA 00:45:15
# Fork: 3 of 10
# Warmup Iteration   1: 89.697 ns/op
# Warmup Iteration   2: 87.958 ns/op
# Warmup Iteration   3: 88.877 ns/op
# Warmup Iteration   4: 88.911 ns/op
# Warmup Iteration   5: 88.873 ns/op
Iteration   1: 88.872 ns/op
Iteration   2: 88.925 ns/op
Iteration   3: 88.931 ns/op
Iteration   4: 88.927 ns/op
Iteration   5: 88.981 ns/op
Iteration   6: 88.937 ns/op
Iteration   7: 88.884 ns/op
Iteration   8: 88.907 ns/op
Iteration   9: 88.936 ns/op
Iteration  10: 88.947 ns/op

# Run progress: 83.00% complete, ETA 00:42:44
# Fork: 4 of 10
# Warmup Iteration   1: 90.454 ns/op
# Warmup Iteration   2: 88.159 ns/op
# Warmup Iteration   3: 88.895 ns/op
# Warmup Iteration   4: 88.911 ns/op
# Warmup Iteration   5: 88.885 ns/op
Iteration   1: 88.877 ns/op
Iteration   2: 88.910 ns/op
Iteration   3: 88.913 ns/op
Iteration   4: 88.884 ns/op
Iteration   5: 88.910 ns/op
Iteration   6: 88.907 ns/op
Iteration   7: 88.854 ns/op
Iteration   8: 88.914 ns/op
Iteration   9: 88.956 ns/op
Iteration  10: 88.924 ns/op

# Run progress: 84.00% complete, ETA 00:40:13
# Fork: 5 of 10
# Warmup Iteration   1: 90.079 ns/op
# Warmup Iteration   2: 88.421 ns/op
# Warmup Iteration   3: 88.916 ns/op
# Warmup Iteration   4: 89.055 ns/op
# Warmup Iteration   5: 88.867 ns/op
Iteration   1: 88.900 ns/op
Iteration   2: 88.945 ns/op
Iteration   3: 88.959 ns/op
Iteration   4: 88.908 ns/op
Iteration   5: 88.910 ns/op
Iteration   6: 88.906 ns/op
Iteration   7: 88.901 ns/op
Iteration   8: 88.952 ns/op
Iteration   9: 88.895 ns/op
Iteration  10: 88.869 ns/op

# Run progress: 85.00% complete, ETA 00:37:43
# Fork: 6 of 10
# Warmup Iteration   1: 89.887 ns/op
# Warmup Iteration   2: 88.151 ns/op
# Warmup Iteration   3: 88.698 ns/op
# Warmup Iteration   4: 88.656 ns/op
# Warmup Iteration   5: 88.609 ns/op
Iteration   1: 88.617 ns/op
Iteration   2: 88.629 ns/op
Iteration   3: 88.671 ns/op
Iteration   4: 88.634 ns/op
Iteration   5: 88.598 ns/op
Iteration   6: 88.592 ns/op
Iteration   7: 88.645 ns/op
Iteration   8: 88.645 ns/op
Iteration   9: 88.632 ns/op
Iteration  10: 88.579 ns/op

# Run progress: 86.00% complete, ETA 00:35:12
# Fork: 7 of 10
# Warmup Iteration   1: 89.923 ns/op
# Warmup Iteration   2: 88.420 ns/op
# Warmup Iteration   3: 89.178 ns/op
# Warmup Iteration   4: 89.155 ns/op
# Warmup Iteration   5: 89.161 ns/op
Iteration   1: 89.118 ns/op
Iteration   2: 89.135 ns/op
Iteration   3: 89.156 ns/op
Iteration   4: 89.144 ns/op
Iteration   5: 89.166 ns/op
Iteration   6: 89.164 ns/op
Iteration   7: 89.155 ns/op
Iteration   8: 89.130 ns/op
Iteration   9: 89.144 ns/op
Iteration  10: 89.112 ns/op

# Run progress: 87.00% complete, ETA 00:32:41
# Fork: 8 of 10
# Warmup Iteration   1: 89.637 ns/op
# Warmup Iteration   2: 88.063 ns/op
# Warmup Iteration   3: 88.853 ns/op
# Warmup Iteration   4: 88.853 ns/op
# Warmup Iteration   5: 88.864 ns/op
Iteration   1: 88.804 ns/op
Iteration   2: 88.886 ns/op
Iteration   3: 88.853 ns/op
Iteration   4: 88.838 ns/op
Iteration   5: 88.831 ns/op
Iteration   6: 88.829 ns/op
Iteration   7: 88.851 ns/op
Iteration   8: 88.998 ns/op
Iteration   9: 88.892 ns/op
Iteration  10: 88.879 ns/op

# Run progress: 88.00% complete, ETA 00:30:10
# Fork: 9 of 10
# Warmup Iteration   1: 89.720 ns/op
# Warmup Iteration   2: 88.132 ns/op
# Warmup Iteration   3: 88.804 ns/op
# Warmup Iteration   4: 88.823 ns/op
# Warmup Iteration   5: 88.807 ns/op
Iteration   1: 88.835 ns/op
Iteration   2: 88.888 ns/op
Iteration   3: 88.856 ns/op
Iteration   4: 88.884 ns/op
Iteration   5: 88.863 ns/op
Iteration   6: 88.825 ns/op
Iteration   7: 88.809 ns/op
Iteration   8: 88.825 ns/op
Iteration   9: 88.871 ns/op
Iteration  10: 88.852 ns/op

# Run progress: 89.00% complete, ETA 00:27:39
# Fork: 10 of 10
# Warmup Iteration   1: 89.854 ns/op
# Warmup Iteration   2: 87.922 ns/op
# Warmup Iteration   3: 88.466 ns/op
# Warmup Iteration   4: 88.484 ns/op
# Warmup Iteration   5: 88.524 ns/op
Iteration   1: 88.474 ns/op
Iteration   2: 88.471 ns/op
Iteration   3: 88.443 ns/op
Iteration   4: 88.458 ns/op
Iteration   5: 88.468 ns/op
Iteration   6: 88.471 ns/op
Iteration   7: 88.503 ns/op
Iteration   8: 88.490 ns/op
Iteration   9: 88.511 ns/op
Iteration  10: 88.516 ns/op


Result "jmh1596468027285.bench_8_flake_hex_representation.run":
  88.842 ±(99.9%) 0.059 ns/op [Average]
  (min, avg, max) = (88.443, 88.842, 89.166), stdev = 0.173
  CI (99.9%): [88.784, 88.901] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_9_flake_create_and_parse_string.run

# Run progress: 90.00% complete, ETA 00:25:08
# Fork: 1 of 10
# Warmup Iteration   1: 169.260 ns/op
# Warmup Iteration   2: 155.415 ns/op
# Warmup Iteration   3: 152.193 ns/op
# Warmup Iteration   4: 152.175 ns/op
# Warmup Iteration   5: 152.205 ns/op
Iteration   1: 152.261 ns/op
Iteration   2: 152.243 ns/op
Iteration   3: 152.189 ns/op
Iteration   4: 152.210 ns/op
Iteration   5: 152.199 ns/op
Iteration   6: 152.224 ns/op
Iteration   7: 152.238 ns/op
Iteration   8: 152.214 ns/op
Iteration   9: 152.187 ns/op
Iteration  10: 152.243 ns/op

# Run progress: 91.00% complete, ETA 00:22:37
# Fork: 2 of 10
# Warmup Iteration   1: 169.747 ns/op
# Warmup Iteration   2: 155.590 ns/op
# Warmup Iteration   3: 152.341 ns/op
# Warmup Iteration   4: 151.921 ns/op
# Warmup Iteration   5: 151.707 ns/op
Iteration   1: 151.775 ns/op
Iteration   2: 151.793 ns/op
Iteration   3: 151.725 ns/op
Iteration   4: 151.679 ns/op
Iteration   5: 151.725 ns/op
Iteration   6: 151.757 ns/op
Iteration   7: 151.762 ns/op
Iteration   8: 151.782 ns/op
Iteration   9: 151.801 ns/op
Iteration  10: 151.805 ns/op

# Run progress: 92.00% complete, ETA 00:20:06
# Fork: 3 of 10
# Warmup Iteration   1: 170.814 ns/op
# Warmup Iteration   2: 155.172 ns/op
# Warmup Iteration   3: 152.191 ns/op
# Warmup Iteration   4: 152.193 ns/op
# Warmup Iteration   5: 152.210 ns/op
Iteration   1: 152.180 ns/op
Iteration   2: 152.169 ns/op
Iteration   3: 152.138 ns/op
Iteration   4: 152.159 ns/op
Iteration   5: 152.183 ns/op
Iteration   6: 152.193 ns/op
Iteration   7: 152.239 ns/op
Iteration   8: 152.215 ns/op
Iteration   9: 152.190 ns/op
Iteration  10: 152.200 ns/op

# Run progress: 93.00% complete, ETA 00:17:36
# Fork: 4 of 10
# Warmup Iteration   1: 169.072 ns/op
# Warmup Iteration   2: 155.126 ns/op
# Warmup Iteration   3: 151.982 ns/op
# Warmup Iteration   4: 152.001 ns/op
# Warmup Iteration   5: 152.116 ns/op
Iteration   1: 152.072 ns/op
Iteration   2: 152.049 ns/op
Iteration   3: 152.066 ns/op
Iteration   4: 152.049 ns/op
Iteration   5: 152.137 ns/op
Iteration   6: 152.079 ns/op
Iteration   7: 152.127 ns/op
Iteration   8: 152.059 ns/op
Iteration   9: 152.079 ns/op
Iteration  10: 151.981 ns/op

# Run progress: 94.00% complete, ETA 00:15:05
# Fork: 5 of 10
# Warmup Iteration   1: 169.258 ns/op
# Warmup Iteration   2: 154.676 ns/op
# Warmup Iteration   3: 152.061 ns/op
# Warmup Iteration   4: 152.052 ns/op
# Warmup Iteration   5: 152.041 ns/op
Iteration   1: 152.041 ns/op
Iteration   2: 152.031 ns/op
Iteration   3: 152.068 ns/op
Iteration   4: 152.088 ns/op
Iteration   5: 152.136 ns/op
Iteration   6: 152.157 ns/op
Iteration   7: 152.163 ns/op
Iteration   8: 152.185 ns/op
Iteration   9: 152.191 ns/op
Iteration  10: 152.217 ns/op

# Run progress: 95.00% complete, ETA 00:12:34
# Fork: 6 of 10
# Warmup Iteration   1: 169.477 ns/op
# Warmup Iteration   2: 155.358 ns/op
# Warmup Iteration   3: 152.372 ns/op
# Warmup Iteration   4: 152.353 ns/op
# Warmup Iteration   5: 152.359 ns/op
Iteration   1: 152.399 ns/op
Iteration   2: 152.354 ns/op
Iteration   3: 152.400 ns/op
Iteration   4: 152.422 ns/op
Iteration   5: 152.468 ns/op
Iteration   6: 152.454 ns/op
Iteration   7: 152.431 ns/op
Iteration   8: 152.867 ns/op
Iteration   9: 152.459 ns/op
Iteration  10: 152.475 ns/op

# Run progress: 96.00% complete, ETA 00:10:03
# Fork: 7 of 10
# Warmup Iteration   1: 169.445 ns/op
# Warmup Iteration   2: 155.021 ns/op
# Warmup Iteration   3: 152.166 ns/op
# Warmup Iteration   4: 152.040 ns/op
# Warmup Iteration   5: 152.018 ns/op
Iteration   1: 152.037 ns/op
Iteration   2: 152.003 ns/op
Iteration   3: 151.988 ns/op
Iteration   4: 152.010 ns/op
Iteration   5: 152.013 ns/op
Iteration   6: 152.027 ns/op
Iteration   7: 152.032 ns/op
Iteration   8: 152.049 ns/op
Iteration   9: 152.041 ns/op
Iteration  10: 152.067 ns/op

# Run progress: 97.00% complete, ETA 00:07:32
# Fork: 8 of 10
# Warmup Iteration   1: 169.582 ns/op
# Warmup Iteration   2: 155.677 ns/op
# Warmup Iteration   3: 152.151 ns/op
# Warmup Iteration   4: 152.153 ns/op
# Warmup Iteration   5: 152.155 ns/op
Iteration   1: 152.231 ns/op
Iteration   2: 152.220 ns/op
Iteration   3: 152.099 ns/op
Iteration   4: 152.115 ns/op
Iteration   5: 152.144 ns/op
Iteration   6: 152.176 ns/op
Iteration   7: 152.171 ns/op
Iteration   8: 152.175 ns/op
Iteration   9: 152.153 ns/op
Iteration  10: 152.127 ns/op

# Run progress: 98.00% complete, ETA 00:05:01
# Fork: 9 of 10
# Warmup Iteration   1: 169.265 ns/op
# Warmup Iteration   2: 155.243 ns/op
# Warmup Iteration   3: 152.469 ns/op
# Warmup Iteration   4: 152.480 ns/op
# Warmup Iteration   5: 152.456 ns/op
Iteration   1: 152.510 ns/op
Iteration   2: 152.417 ns/op
Iteration   3: 152.454 ns/op
Iteration   4: 152.329 ns/op
Iteration   5: 152.265 ns/op
Iteration   6: 152.339 ns/op
Iteration   7: 152.254 ns/op
Iteration   8: 152.231 ns/op
Iteration   9: 152.251 ns/op
Iteration  10: 152.260 ns/op

# Run progress: 99.00% complete, ETA 00:02:30
# Fork: 10 of 10
# Warmup Iteration   1: 169.569 ns/op
# Warmup Iteration   2: 154.924 ns/op
# Warmup Iteration   3: 152.093 ns/op
# Warmup Iteration   4: 152.040 ns/op
# Warmup Iteration   5: 151.986 ns/op
Iteration   1: 151.949 ns/op
Iteration   2: 151.987 ns/op
Iteration   3: 151.924 ns/op
Iteration   4: 151.841 ns/op
Iteration   5: 151.854 ns/op
Iteration   6: 151.895 ns/op
Iteration   7: 151.827 ns/op
Iteration   8: 151.793 ns/op
Iteration   9: 151.856 ns/op
Iteration  10: 151.874 ns/op


Result "jmh1596468027285.bench_9_flake_create_and_parse_string.run":
  152.124 ±(99.9%) 0.070 ns/op [Average]
  (min, avg, max) = (151.679, 152.124, 152.867), stdev = 0.207
  CI (99.9%): [152.053, 152.194] (assumes normal distribution)


# Run complete. Total time: 04:11:26

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                    Mode  Cnt    Score    Error  Units
j.bench_0_log_call_simple.run                avgt  100  393.306 ±  1.478  ns/op
j.bench_1_log_call_with_context.run          avgt  100  417.716 ±  2.023  ns/op
j.bench_2_log_call_with_context2.run         avgt  100  535.033 ± 10.416  ns/op
j.bench_3_trace_call_simple.run              avgt  100  672.614 ±  1.976  ns/op
j.bench_4_trace_call_with_capture.run        avgt  100  553.437 ±  2.032  ns/op
j.bench_5_flake_creation.run                 avgt  100   35.448 ±  0.217  ns/op
j.bench_6_flake_string_representation.run    avgt  100   81.381 ±  0.144  ns/op
j.bench_7_flake_snowflake.run                avgt  100   89.498 ±  0.212  ns/op
j.bench_8_flake_hex_representation.run       avgt  100   88.842 ±  0.059  ns/op
j.bench_9_flake_create_and_parse_string.run  avgt  100  152.124 ±  0.070  ns/op
