OpenJDK 64-Bit Server VM warning: forcing TieredStopAtLevel to full optimization because JVMCI is enabled
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/admin/.m2/repository/org/openjdk/jmh/jmh-core/1.23/jmh-core-1.23.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 334.581 ns/op
# Warmup Iteration   2: 316.899 ns/op
# Warmup Iteration   3: 317.220 ns/op
# Warmup Iteration   4: 317.062 ns/op
# Warmup Iteration   5: 316.401 ns/op
Iteration   9: 33.825 ns/op
Iteration  10: 33.822 ns/op

# Run progress: 58.00% complete, ETA 01:45:42
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.043 ns/op
# Warmup Iteration   2: 34.670 ns/op
# Warmup Iteration   3: 34.614 ns/op
# Warmup Iteration   4: 34.615 ns/op
# Warmup Iteration   5: 34.603 ns/op
Iteration   1: 34.597 ns/op
Iteration   2: 34.609 ns/op
Iteration   3: 34.603 ns/op
Iteration   4: 34.598 ns/op
Iteration   5: 34.605 ns/op
Iteration   6: 34.604 ns/op
Iteration   7: 34.594 ns/op
Iteration   8: 34.603 ns/op
Iteration   9: 34.603 ns/op
Iteration  10: 34.604 ns/op

# Run progress: 59.00% complete, ETA 01:43:11
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 35.638 ns/op
# Warmup Iteration   2: 33.781 ns/op
# Warmup Iteration   3: 33.763 ns/op
# Warmup Iteration   4: 33.765 ns/op
# Warmup Iteration   5: 33.768 ns/op
Iteration   1: 33.767 ns/op
Iteration   2: 33.768 ns/op
Iteration   3: 33.769 ns/op
Iteration   4: 33.771 ns/op
Iteration   5: 33.769 ns/op
Iteration   6: 33.765 ns/op
Iteration   7: 33.773 ns/op
Iteration   8: 33.765 ns/op
Iteration   9: 33.769 ns/op
Iteration  10: 33.775 ns/op


Result "jmh1596483120235.bench_5_flake_creation.run":
  34.390 ±(99.9%) 0.105 ns/op [Average]
  (min, avg, max) = (33.765, 34.390, 34.639), stdev = 0.310
  CI (99.9%): [34.285, 34.495] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_6_flake_string_representation.run

# Run progress: 60.00% complete, ETA 01:40:40
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 70.125 ns/op
# Warmup Iteration   2: 66.470 ns/op
# Warmup Iteration   3: 66.430 ns/op
# Warmup Iteration   4: 66.433 ns/op
# Warmup Iteration   5: 66.430 ns/op
Iteration   1: 66.454 ns/op
Iteration   2: 66.448 ns/op
Iteration   3: 66.419 ns/op
Iteration   4: 66.421 ns/op
Iteration   5: 66.414 ns/op
Iteration   6: 66.431 ns/op
Iteration   7: 66.438 ns/op
Iteration   8: 66.409 ns/op
Iteration   9: 66.428 ns/op
Iteration  10: 66.423 ns/op

# Run progress: 61.00% complete, ETA 01:38:09
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 70.257 ns/op
# Warmup Iteration   2: 66.452 ns/op
# Warmup Iteration   3: 66.381 ns/op
# Warmup Iteration   4: 66.315 ns/op
# Warmup Iteration   5: 66.313 ns/op
Iteration   1: 66.304 ns/op
Iteration   2: 66.318 ns/op
Iteration   3: 66.307 ns/op
Iteration   4: 66.316 ns/op
Iteration   5: 66.306 ns/op
Iteration   6: 66.272 ns/op
Iteration   7: 66.314 ns/op
Iteration   8: 66.297 ns/op
Iteration   9: 66.308 ns/op
Iteration  10: 66.312 ns/op

# Run progress: 62.00% complete, ETA 01:35:38
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 70.180 ns/op
# Warmup Iteration   2: 66.212 ns/op
# Warmup Iteration   3: 66.173 ns/op
# Warmup Iteration   4: 66.163 ns/op
# Warmup Iteration   5: 66.169 ns/op
Iteration   1: 66.178 ns/op
Iteration   2: 66.165 ns/op
Iteration   3: 66.168 ns/op
Iteration   4: 66.161 ns/op
Iteration   5: 66.174 ns/op
Iteration   6: 66.158 ns/op
Iteration   7: 66.164 ns/op
Iteration   8: 66.164 ns/op
Iteration   9: 66.169 ns/op
Iteration  10: 66.165 ns/op

# Run progress: 63.00% complete, ETA 01:33:07
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 70.223 ns/op
# Warmup Iteration   2: 66.306 ns/op
# Warmup Iteration   3: 66.220 ns/op
# Warmup Iteration   4: 66.184 ns/op
# Warmup Iteration   5: 66.183 ns/op
Iteration   1: 66.197 ns/op
Iteration   2: 66.228 ns/op
Iteration   3: 66.234 ns/op
Iteration   4: 66.230 ns/op
Iteration   5: 66.237 ns/op
Iteration   6: 66.235 ns/op
Iteration   7: 66.230 ns/op
Iteration   8: 66.180 ns/op
Iteration   9: 66.175 ns/op
Iteration  10: 66.185 ns/op

# Run progress: 64.00% complete, ETA 01:30:36
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 69.959 ns/op
# Warmup Iteration   2: 66.296 ns/op
# Warmup Iteration   3: 66.240 ns/op
# Warmup Iteration   4: 66.293 ns/op
# Warmup Iteration   5: 66.307 ns/op
Iteration   1: 66.307 ns/op
Iteration   2: 66.329 ns/op
Iteration   3: 66.303 ns/op
Iteration   4: 66.284 ns/op
Iteration   5: 66.335 ns/op
Iteration   6: 66.337 ns/op
Iteration   7: 66.325 ns/op
Iteration   8: 66.304 ns/op
Iteration   9: 66.268 ns/op
Iteration  10: 66.263 ns/op

# Run progress: 65.00% complete, ETA 01:28:05
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 70.130 ns/op
# Warmup Iteration   2: 66.266 ns/op
# Warmup Iteration   3: 66.203 ns/op
# Warmup Iteration   4: 66.210 ns/op
# Warmup Iteration   5: 66.203 ns/op
Iteration   1: 66.242 ns/op
Iteration   2: 66.234 ns/op
Iteration   3: 66.204 ns/op
Iteration   4: 66.209 ns/op
Iteration   5: 66.235 ns/op
Iteration   6: 66.273 ns/op
Iteration   7: 66.408 ns/op
Iteration   8: 66.388 ns/op
Iteration   9: 66.405 ns/op
Iteration  10: 66.417 ns/op

# Run progress: 66.00% complete, ETA 01:25:34
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 70.060 ns/op
# Warmup Iteration   2: 66.285 ns/op
# Warmup Iteration   3: 66.226 ns/op
# Warmup Iteration   4: 66.214 ns/op
# Warmup Iteration   5: 66.218 ns/op
Iteration   1: 66.210 ns/op
Iteration   2: 66.202 ns/op
Iteration   3: 66.201 ns/op
Iteration   4: 66.183 ns/op
Iteration   5: 66.194 ns/op
Iteration   6: 66.186 ns/op
Iteration   7: 66.189 ns/op
Iteration   8: 66.194 ns/op
Iteration   9: 66.195 ns/op
Iteration  10: 66.197 ns/op

# Run progress: 67.00% complete, ETA 01:23:03
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 69.844 ns/op
# Warmup Iteration   2: 66.089 ns/op
# Warmup Iteration   3: 66.094 ns/op
# Warmup Iteration   4: 66.076 ns/op
# Warmup Iteration   5: 66.092 ns/op
Iteration   1: 66.018 ns/op
Iteration   2: 65.965 ns/op
Iteration   3: 65.965 ns/op
Iteration   4: 65.965 ns/op
Iteration   5: 65.961 ns/op
Iteration   6: 65.957 ns/op
Iteration   7: 65.952 ns/op
Iteration   8: 66.001 ns/op
Iteration   9: 66.033 ns/op
Iteration  10: 65.979 ns/op

# Run progress: 68.00% complete, ETA 01:20:32
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 69.768 ns/op
# Warmup Iteration   2: 66.222 ns/op
# Warmup Iteration   3: 66.201 ns/op
# Warmup Iteration   4: 66.243 ns/op
# Warmup Iteration   5: 66.234 ns/op
Iteration   1: 66.231 ns/op
Iteration   2: 66.243 ns/op
Iteration   3: 66.322 ns/op
Iteration   4: 66.402 ns/op
Iteration   5: 66.416 ns/op
Iteration   6: 66.400 ns/op
Iteration   7: 66.415 ns/op
Iteration   8: 66.401 ns/op
Iteration   9: 66.475 ns/op
Iteration  10: 66.455 ns/op

# Run progress: 69.00% complete, ETA 01:18:01
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 70.134 ns/op
# Warmup Iteration   2: 66.220 ns/op
# Warmup Iteration   3: 66.211 ns/op
# Warmup Iteration   4: 66.181 ns/op
# Warmup Iteration   5: 66.184 ns/op
Iteration   1: 66.180 ns/op
Iteration   2: 66.178 ns/op
Iteration   3: 66.188 ns/op
Iteration   4: 66.207 ns/op
Iteration   5: 66.177 ns/op
Iteration   6: 66.182 ns/op
Iteration   7: 66.191 ns/op
Iteration   8: 66.181 ns/op
Iteration   9: 66.234 ns/op
Iteration  10: 66.185 ns/op


Result "jmh1596483120235.bench_6_flake_string_representation.run":
  66.246 ±(99.9%) 0.043 ns/op [Average]
  (min, avg, max) = (65.952, 66.246, 66.475), stdev = 0.127
  CI (99.9%): [66.203, 66.289] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_7_flake_snowflake.run

# Run progress: 70.00% complete, ETA 01:15:30
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 71.588 ns/op
# Warmup Iteration   2: 68.086 ns/op
# Warmup Iteration   3: 68.253 ns/op
# Warmup Iteration   4: 68.253 ns/op
# Warmup Iteration   5: 68.239 ns/op
Iteration   1: 68.229 ns/op
Iteration   2: 68.244 ns/op
Iteration   3: 68.231 ns/op
Iteration   4: 68.248 ns/op
Iteration   5: 68.239 ns/op
Iteration   6: 68.233 ns/op
Iteration   7: 68.242 ns/op
Iteration   8: 68.241 ns/op
Iteration   9: 68.250 ns/op
Iteration  10: 68.258 ns/op

# Run progress: 71.00% complete, ETA 01:12:59
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 71.826 ns/op
# Warmup Iteration   2: 67.955 ns/op
# Warmup Iteration   3: 68.054 ns/op
# Warmup Iteration   4: 68.073 ns/op
# Warmup Iteration   5: 68.059 ns/op
Iteration   1: 68.054 ns/op
Iteration   2: 68.081 ns/op
Iteration   3: 68.060 ns/op
Iteration   4: 68.063 ns/op
Iteration   5: 68.080 ns/op
Iteration   6: 68.061 ns/op
Iteration   7: 68.061 ns/op
Iteration   8: 68.076 ns/op
Iteration   9: 68.052 ns/op
Iteration  10: 68.045 ns/op

# Run progress: 72.00% complete, ETA 01:10:28
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 69.050 ns/op
# Warmup Iteration   2: 65.598 ns/op
# Warmup Iteration   3: 65.555 ns/op
# Warmup Iteration   4: 65.550 ns/op
# Warmup Iteration   5: 65.553 ns/op
Iteration   1: 65.542 ns/op
Iteration   2: 65.544 ns/op
Iteration   3: 65.492 ns/op
Iteration   4: 65.489 ns/op
Iteration   5: 65.479 ns/op
Iteration   6: 65.493 ns/op
Iteration   7: 65.512 ns/op
Iteration   8: 65.524 ns/op
Iteration   9: 65.510 ns/op
Iteration  10: 65.490 ns/op

# Run progress: 73.00% complete, ETA 01:07:57
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 71.545 ns/op
# Warmup Iteration   2: 67.795 ns/op
# Warmup Iteration   3: 68.040 ns/op
# Warmup Iteration   4: 68.035 ns/op
# Warmup Iteration   5: 68.034 ns/op
Iteration   1: 68.030 ns/op
Iteration   2: 68.250 ns/op
Iteration   3: 68.023 ns/op
Iteration   4: 68.028 ns/op
Iteration   5: 68.023 ns/op
Iteration   6: 68.016 ns/op
Iteration   7: 68.014 ns/op
Iteration   8: 68.015 ns/op
Iteration   9: 68.024 ns/op
Iteration  10: 68.074 ns/op

# Run progress: 74.00% complete, ETA 01:05:26
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 71.813 ns/op
# Warmup Iteration   2: 67.819 ns/op
# Warmup Iteration   3: 68.058 ns/op
# Warmup Iteration   4: 68.058 ns/op
# Warmup Iteration   5: 68.073 ns/op
Iteration   1: 68.085 ns/op
Iteration   2: 68.082 ns/op
Iteration   3: 68.083 ns/op
Iteration   4: 68.083 ns/op
Iteration   5: 68.091 ns/op
Iteration   6: 68.084 ns/op
Iteration   7: 68.073 ns/op
Iteration   8: 68.072 ns/op
Iteration   9: 68.066 ns/op
Iteration  10: 68.058 ns/op

# Run progress: 75.00% complete, ETA 01:02:55
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 71.508 ns/op
# Warmup Iteration   2: 67.677 ns/op
# Warmup Iteration   3: 67.931 ns/op
# Warmup Iteration   4: 67.925 ns/op
# Warmup Iteration   5: 67.909 ns/op
Iteration   1: 67.896 ns/op
Iteration   2: 67.875 ns/op
Iteration   3: 67.869 ns/op
Iteration   4: 67.858 ns/op
Iteration   5: 67.868 ns/op
Iteration   6: 67.861 ns/op
Iteration   7: 67.865 ns/op
Iteration   8: 67.872 ns/op
Iteration   9: 67.921 ns/op
Iteration  10: 67.916 ns/op

# Run progress: 76.00% complete, ETA 01:00:24
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 69.055 ns/op
# Warmup Iteration   2: 65.580 ns/op
# Warmup Iteration   3: 65.569 ns/op
# Warmup Iteration   4: 65.565 ns/op
# Warmup Iteration   5: 65.564 ns/op
Iteration   1: 65.567 ns/op
Iteration   2: 65.565 ns/op
Iteration   3: 65.569 ns/op
Iteration   4: 65.563 ns/op
Iteration   5: 65.569 ns/op
Iteration   6: 65.560 ns/op
Iteration   7: 65.557 ns/op
Iteration   8: 65.557 ns/op
Iteration   9: 65.557 ns/op
Iteration  10: 65.561 ns/op

# Run progress: 77.00% complete, ETA 00:57:53
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 74.405 ns/op
# Warmup Iteration   2: 70.251 ns/op
# Warmup Iteration   3: 70.841 ns/op
# Warmup Iteration   4: 70.845 ns/op
# Warmup Iteration   5: 70.846 ns/op
Iteration   1: 70.856 ns/op
Iteration   2: 70.850 ns/op
Iteration   3: 70.846 ns/op
Iteration   4: 70.846 ns/op
Iteration   5: 70.820 ns/op
Iteration   6: 70.808 ns/op
Iteration   7: 70.806 ns/op
Iteration   8: 70.809 ns/op
Iteration   9: 70.778 ns/op
Iteration  10: 70.756 ns/op

# Run progress: 78.00% complete, ETA 00:55:22
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 71.551 ns/op
# Warmup Iteration   2: 67.835 ns/op
# Warmup Iteration   3: 68.048 ns/op
# Warmup Iteration   4: 68.038 ns/op
# Warmup Iteration   5: 67.978 ns/op
Iteration   1: 67.965 ns/op
Iteration   2: 67.966 ns/op
Iteration   3: 67.969 ns/op
Iteration   4: 67.968 ns/op
Iteration   5: 67.969 ns/op
Iteration   6: 67.970 ns/op
Iteration   7: 67.973 ns/op
Iteration   8: 67.973 ns/op
Iteration   9: 67.974 ns/op
Iteration  10: 67.958 ns/op

# Run progress: 79.00% complete, ETA 00:52:51
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 71.539 ns/op
# Warmup Iteration   2: 67.809 ns/op
# Warmup Iteration   3: 68.035 ns/op
# Warmup Iteration   4: 68.016 ns/op
# Warmup Iteration   5: 68.024 ns/op
Iteration   1: 68.046 ns/op
Iteration   2: 68.110 ns/op
Iteration   3: 68.122 ns/op
Iteration   4: 68.088 ns/op
Iteration   5: 68.024 ns/op
Iteration   6: 68.012 ns/op
Iteration   7: 68.015 ns/op
Iteration   8: 68.019 ns/op
Iteration   9: 68.004 ns/op
Iteration  10: 68.002 ns/op


Result "jmh1596483120235.bench_7_flake_snowflake.run":
  67.821 ±(99.9%) 0.480 ns/op [Average]
  (min, avg, max) = (65.479, 67.821, 70.856), stdev = 1.417
  CI (99.9%): [67.341, 68.302] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_8_flake_hex_representation.run

# Run progress: 80.00% complete, ETA 00:50:20
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 76.890 ns/op
# Warmup Iteration   2: 72.591 ns/op
# Warmup Iteration   3: 72.701 ns/op
# Warmup Iteration   4: 72.713 ns/op
# Warmup Iteration   5: 72.696 ns/op
Iteration   1: 72.713 ns/op
Iteration   2: 72.708 ns/op
Iteration   3: 72.699 ns/op
Iteration   4: 72.702 ns/op
Iteration   5: 72.699 ns/op
Iteration   6: 72.698 ns/op
Iteration   7: 72.687 ns/op
Iteration   8: 72.707 ns/op
Iteration   9: 72.685 ns/op
Iteration  10: 72.727 ns/op

# Run progress: 81.00% complete, ETA 00:47:49
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 77.100 ns/op
# Warmup Iteration   2: 72.833 ns/op
# Warmup Iteration   3: 72.532 ns/op
# Warmup Iteration   4: 72.548 ns/op
# Warmup Iteration   5: 72.554 ns/op
Iteration   1: 72.550 ns/op
Iteration   2: 72.875 ns/op
Iteration   3: 72.862 ns/op
Iteration   4: 72.856 ns/op
Iteration   5: 72.867 ns/op
Iteration   6: 72.860 ns/op
Iteration   7: 72.857 ns/op
Iteration   8: 72.862 ns/op
Iteration   9: 72.857 ns/op
Iteration  10: 72.860 ns/op

# Run progress: 82.00% complete, ETA 00:45:18
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 77.283 ns/op
# Warmup Iteration   2: 72.867 ns/op
# Warmup Iteration   3: 72.880 ns/op
# Warmup Iteration   4: 72.876 ns/op
# Warmup Iteration   5: 72.881 ns/op
Iteration   1: 72.887 ns/op
Iteration   2: 72.857 ns/op
Iteration   3: 72.859 ns/op
Iteration   4: 72.872 ns/op
Iteration   5: 72.930 ns/op
Iteration   6: 72.885 ns/op
Iteration   7: 72.918 ns/op
Iteration   8: 72.952 ns/op
Iteration   9: 72.908 ns/op
Iteration  10: 72.891 ns/op

# Run progress: 83.00% complete, ETA 00:42:47
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 77.126 ns/op
# Warmup Iteration   2: 72.755 ns/op
# Warmup Iteration   3: 72.819 ns/op
# Warmup Iteration   4: 72.806 ns/op
# Warmup Iteration   5: 72.785 ns/op
Iteration   1: 72.755 ns/op
Iteration   2: 72.830 ns/op
Iteration   3: 72.795 ns/op
Iteration   4: 72.849 ns/op
Iteration   5: 73.227 ns/op
Iteration   6: 72.832 ns/op
Iteration   7: 72.922 ns/op
Iteration   8: 72.911 ns/op
Iteration   9: 72.892 ns/op
Iteration  10: 72.904 ns/op

# Run progress: 84.00% complete, ETA 00:40:16
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 77.271 ns/op
# Warmup Iteration   2: 72.884 ns/op
# Warmup Iteration   3: 72.993 ns/op
# Warmup Iteration   4: 73.028 ns/op
# Warmup Iteration   5: 73.018 ns/op
Iteration   1: 73.010 ns/op
Iteration   2: 72.992 ns/op
Iteration   3: 73.067 ns/op
Iteration   4: 73.109 ns/op
Iteration   5: 73.084 ns/op
Iteration   6: 73.022 ns/op
Iteration   7: 73.001 ns/op
Iteration   8: 73.019 ns/op
Iteration   9: 73.026 ns/op
Iteration  10: 72.974 ns/op

# Run progress: 85.00% complete, ETA 00:37:45
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 77.154 ns/op
# Warmup Iteration   2: 72.861 ns/op
# Warmup Iteration   3: 73.069 ns/op
# Warmup Iteration   4: 73.075 ns/op
# Warmup Iteration   5: 73.061 ns/op
Iteration   1: 73.065 ns/op
Iteration   2: 73.063 ns/op
Iteration   3: 73.061 ns/op
Iteration   4: 73.067 ns/op
Iteration   5: 73.066 ns/op
Iteration   6: 73.061 ns/op
Iteration   7: 73.058 ns/op
Iteration   8: 73.059 ns/op
Iteration   9: 73.058 ns/op
Iteration  10: 73.057 ns/op

# Run progress: 86.00% complete, ETA 00:35:14
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 77.040 ns/op
# Warmup Iteration   2: 72.887 ns/op
# Warmup Iteration   3: 72.920 ns/op
# Warmup Iteration   4: 72.923 ns/op
# Warmup Iteration   5: 72.937 ns/op
Iteration   1: 72.974 ns/op
Iteration   2: 73.019 ns/op
Iteration   3: 73.005 ns/op
Iteration   4: 72.946 ns/op
Iteration   5: 72.944 ns/op
Iteration   6: 72.932 ns/op
Iteration   7: 72.919 ns/op
Iteration   8: 72.961 ns/op
Iteration   9: 72.981 ns/op
Iteration  10: 72.990 ns/op

