# JMH version: 1.19
# AWS instance: c5.4xlarge
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 374.054 ns/op
# Warmup Iteration   2: 384.506 ns/op
# Warmup Iteration   3: 282.599 ns/op
# Warmup Iteration   4: 282.648 ns/op
# Warmup Iteration   5: 281.968 ns/op
# Warmup Iteration   6: 282.229 ns/op
# Warmup Iteration   7: 282.376 ns/op
# Warmup Iteration   8: 282.009 ns/op
# Warmup Iteration   9: 282.313 ns/op
# Warmup Iteration  10: 282.395 ns/op
# Warmup Iteration  11: 282.376 ns/op
# Warmup Iteration  12: 281.774 ns/op
# Warmup Iteration  13: 282.156 ns/op
# Warmup Iteration  14: 282.361 ns/op
# Warmup Iteration  15: 282.044 ns/op
# Warmup Iteration  16: 282.043 ns/op
# Warmup Iteration  17: 281.880 ns/op
# Warmup Iteration  18: 281.838 ns/op
# Warmup Iteration  19: 281.842 ns/op
# Warmup Iteration  20: 281.284 ns/op
Iteration  19: 1487.934 ns/op
Iteration  20: 1490.623 ns/op

# Run progress: 33.75% complete, ETA 00:36:35
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1896.032 ns/op
# Warmup Iteration   2: 1590.509 ns/op
# Warmup Iteration   3: 1607.498 ns/op
# Warmup Iteration   4: 1442.250 ns/op
# Warmup Iteration   5: 1442.070 ns/op
# Warmup Iteration   6: 1440.096 ns/op
# Warmup Iteration   7: 1440.209 ns/op
# Warmup Iteration   8: 1442.188 ns/op
# Warmup Iteration   9: 1441.186 ns/op
# Warmup Iteration  10: 1439.130 ns/op
# Warmup Iteration  11: 1439.694 ns/op
# Warmup Iteration  12: 1439.168 ns/op
# Warmup Iteration  13: 1441.159 ns/op
# Warmup Iteration  14: 1440.222 ns/op
# Warmup Iteration  15: 1440.567 ns/op
# Warmup Iteration  16: 1439.962 ns/op
# Warmup Iteration  17: 1451.165 ns/op
# Warmup Iteration  18: 1453.457 ns/op
# Warmup Iteration  19: 1452.798 ns/op
# Warmup Iteration  20: 1454.076 ns/op
Iteration   1: 1451.936 ns/op
Iteration   2: 1452.842 ns/op
Iteration   3: 1452.565 ns/op
Iteration   4: 1454.129 ns/op
Iteration   5: 1454.317 ns/op
Iteration   6: 1454.892 ns/op
Iteration   7: 1455.985 ns/op
Iteration   8: 1455.900 ns/op
Iteration   9: 1454.765 ns/op
Iteration  10: 1455.056 ns/op
Iteration  11: 1454.588 ns/op
Iteration  12: 1453.499 ns/op
Iteration  13: 1455.383 ns/op
Iteration  14: 1457.448 ns/op
Iteration  15: 1455.422 ns/op
Iteration  16: 1452.668 ns/op
Iteration  17: 1452.544 ns/op
Iteration  18: 1454.112 ns/op
Iteration  19: 1452.772 ns/op
Iteration  20: 1454.476 ns/op

# Run progress: 35.00% complete, ETA 00:35:54
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1938.499 ns/op
# Warmup Iteration   2: 1653.496 ns/op
# Warmup Iteration   3: 1646.668 ns/op
# Warmup Iteration   4: 1486.610 ns/op
# Warmup Iteration   5: 1484.234 ns/op
# Warmup Iteration   6: 1487.587 ns/op
# Warmup Iteration   7: 1488.811 ns/op
# Warmup Iteration   8: 1487.116 ns/op
# Warmup Iteration   9: 1485.164 ns/op
# Warmup Iteration  10: 1483.932 ns/op
# Warmup Iteration  11: 1484.746 ns/op
# Warmup Iteration  12: 1487.128 ns/op
# Warmup Iteration  13: 1485.746 ns/op
# Warmup Iteration  14: 1484.046 ns/op
# Warmup Iteration  15: 1485.806 ns/op
# Warmup Iteration  16: 1484.490 ns/op
# Warmup Iteration  17: 1485.897 ns/op
# Warmup Iteration  18: 1484.663 ns/op
# Warmup Iteration  19: 1483.389 ns/op
# Warmup Iteration  20: 1484.521 ns/op
Iteration   1: 1484.226 ns/op
Iteration   2: 1485.658 ns/op
Iteration   3: 1484.257 ns/op
Iteration   4: 1482.744 ns/op
Iteration   5: 1483.967 ns/op
Iteration   6: 1484.003 ns/op
Iteration   7: 1485.481 ns/op
Iteration   8: 1484.021 ns/op
Iteration   9: 1484.559 ns/op
Iteration  10: 1485.146 ns/op
Iteration  11: 1485.224 ns/op
Iteration  12: 1486.414 ns/op
Iteration  13: 1485.321 ns/op
Iteration  14: 1483.066 ns/op
Iteration  15: 1483.462 ns/op
Iteration  16: 1483.718 ns/op
Iteration  17: 1485.843 ns/op
Iteration  18: 1484.837 ns/op
Iteration  19: 1483.821 ns/op
Iteration  20: 1484.117 ns/op

# Run progress: 36.25% complete, ETA 00:35:12
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1864.211 ns/op
# Warmup Iteration   2: 1545.457 ns/op
# Warmup Iteration   3: 1544.218 ns/op
# Warmup Iteration   4: 1390.702 ns/op
# Warmup Iteration   5: 1390.282 ns/op
# Warmup Iteration   6: 1390.051 ns/op
# Warmup Iteration   7: 1389.790 ns/op
# Warmup Iteration   8: 1391.147 ns/op
# Warmup Iteration   9: 1389.057 ns/op
# Warmup Iteration  10: 1389.036 ns/op
# Warmup Iteration  11: 1388.104 ns/op
# Warmup Iteration  12: 1389.646 ns/op
# Warmup Iteration  13: 1388.200 ns/op
# Warmup Iteration  14: 1388.643 ns/op
# Warmup Iteration  15: 1389.192 ns/op
# Warmup Iteration  16: 1388.555 ns/op
# Warmup Iteration  17: 1388.597 ns/op
# Warmup Iteration  18: 1389.022 ns/op
# Warmup Iteration  19: 1387.997 ns/op
# Warmup Iteration  20: 1391.014 ns/op
Iteration   1: 1389.063 ns/op
Iteration   2: 1387.775 ns/op
Iteration   3: 1388.009 ns/op
Iteration   4: 1389.504 ns/op
Iteration   5: 1388.452 ns/op
Iteration   6: 1388.514 ns/op
Iteration   7: 1388.462 ns/op
Iteration   8: 1387.221 ns/op
Iteration   9: 1387.666 ns/op
Iteration  10: 1388.894 ns/op
Iteration  11: 1389.230 ns/op
Iteration  12: 1388.621 ns/op
Iteration  13: 1388.071 ns/op
Iteration  14: 1388.198 ns/op
Iteration  15: 1389.574 ns/op
Iteration  16: 1388.511 ns/op
Iteration  17: 1389.395 ns/op
Iteration  18: 1389.384 ns/op
Iteration  19: 1389.201 ns/op
Iteration  20: 1388.880 ns/op


Result "jmh1595090882174.bench_2_trace_call_with_capture.run":
  1440.242 ±(99.9%) 13.929 ns/op [Average]
  (min, avg, max) = (1322.297, 1440.242, 1514.322), stdev = 58.976
  CI (99.9%): [1426.313, 1454.171] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_3_flake_creation.run

# Run progress: 37.50% complete, ETA 00:34:31
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.474 ns/op
# Warmup Iteration   2: 36.348 ns/op
# Warmup Iteration   3: 33.398 ns/op
# Warmup Iteration   4: 34.864 ns/op
# Warmup Iteration   5: 32.976 ns/op
# Warmup Iteration   6: 32.647 ns/op
# Warmup Iteration   7: 32.686 ns/op
# Warmup Iteration   8: 32.655 ns/op
# Warmup Iteration   9: 32.646 ns/op
# Warmup Iteration  10: 32.636 ns/op
# Warmup Iteration  11: 32.666 ns/op
# Warmup Iteration  12: 32.654 ns/op
# Warmup Iteration  13: 32.640 ns/op
# Warmup Iteration  14: 32.662 ns/op
# Warmup Iteration  15: 32.676 ns/op
# Warmup Iteration  16: 32.659 ns/op
# Warmup Iteration  17: 32.646 ns/op
# Warmup Iteration  18: 32.687 ns/op
# Warmup Iteration  19: 32.664 ns/op
# Warmup Iteration  20: 32.654 ns/op
Iteration   1: 32.660 ns/op
Iteration   2: 32.672 ns/op
Iteration   3: 32.662 ns/op
Iteration   4: 32.657 ns/op
Iteration   5: 32.658 ns/op
Iteration   6: 32.670 ns/op
Iteration   7: 32.634 ns/op
Iteration   8: 32.646 ns/op
Iteration   9: 32.685 ns/op
Iteration  10: 32.662 ns/op
Iteration  11: 32.649 ns/op
Iteration  12: 32.653 ns/op
Iteration  13: 32.675 ns/op
Iteration  14: 32.666 ns/op
Iteration  15: 32.646 ns/op
Iteration  16: 32.647 ns/op
Iteration  17: 32.671 ns/op
Iteration  18: 32.650 ns/op
Iteration  19: 32.654 ns/op
Iteration  20: 32.683 ns/op

# Run progress: 38.75% complete, ETA 00:33:49
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.351 ns/op
# Warmup Iteration   2: 36.269 ns/op
# Warmup Iteration   3: 33.217 ns/op
# Warmup Iteration   4: 34.804 ns/op
# Warmup Iteration   5: 32.724 ns/op
# Warmup Iteration   6: 32.479 ns/op
# Warmup Iteration   7: 32.529 ns/op
# Warmup Iteration   8: 32.495 ns/op
# Warmup Iteration   9: 32.494 ns/op
# Warmup Iteration  10: 32.485 ns/op
# Warmup Iteration  11: 32.477 ns/op
# Warmup Iteration  12: 32.465 ns/op
# Warmup Iteration  13: 32.490 ns/op
# Warmup Iteration  14: 32.514 ns/op
# Warmup Iteration  15: 32.481 ns/op
# Warmup Iteration  16: 32.481 ns/op
# Warmup Iteration  17: 32.482 ns/op
# Warmup Iteration  18: 32.507 ns/op
# Warmup Iteration  19: 32.481 ns/op
# Warmup Iteration  20: 32.477 ns/op
Iteration   1: 32.502 ns/op
Iteration   2: 32.509 ns/op
Iteration   3: 32.476 ns/op
Iteration   4: 32.495 ns/op
Iteration   5: 32.499 ns/op
Iteration   6: 32.504 ns/op
Iteration   7: 32.464 ns/op
Iteration   8: 32.490 ns/op
Iteration   9: 32.478 ns/op
Iteration  10: 32.474 ns/op
Iteration  11: 32.486 ns/op
Iteration  12: 32.498 ns/op
Iteration  13: 32.512 ns/op
Iteration  14: 32.477 ns/op
Iteration  15: 32.527 ns/op
Iteration  16: 32.470 ns/op
Iteration  17: 32.537 ns/op
Iteration  18: 32.502 ns/op
Iteration  19: 32.505 ns/op
Iteration  20: 32.487 ns/op

# Run progress: 40.00% complete, ETA 00:33:08
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.446 ns/op
# Warmup Iteration   2: 36.434 ns/op
# Warmup Iteration   3: 33.303 ns/op
# Warmup Iteration   4: 34.933 ns/op
# Warmup Iteration   5: 32.874 ns/op
# Warmup Iteration   6: 32.646 ns/op
# Warmup Iteration   7: 32.673 ns/op
# Warmup Iteration   8: 32.627 ns/op
# Warmup Iteration   9: 32.626 ns/op
# Warmup Iteration  10: 32.624 ns/op
# Warmup Iteration  11: 32.663 ns/op
# Warmup Iteration  12: 32.640 ns/op
# Warmup Iteration  13: 32.629 ns/op
# Warmup Iteration  14: 32.642 ns/op
# Warmup Iteration  15: 32.648 ns/op
# Warmup Iteration  16: 32.644 ns/op
# Warmup Iteration  17: 32.632 ns/op
# Warmup Iteration  18: 32.648 ns/op
# Warmup Iteration  19: 32.611 ns/op
# Warmup Iteration  20: 32.627 ns/op
Iteration   1: 32.644 ns/op
Iteration   2: 32.640 ns/op
Iteration   3: 32.632 ns/op
Iteration   4: 32.627 ns/op
Iteration   5: 32.631 ns/op
Iteration   6: 32.655 ns/op
Iteration   7: 32.615 ns/op
Iteration   8: 32.627 ns/op
Iteration   9: 32.658 ns/op
Iteration  10: 32.623 ns/op
Iteration  11: 32.632 ns/op
Iteration  12: 32.627 ns/op
Iteration  13: 32.650 ns/op
Iteration  14: 32.635 ns/op
Iteration  15: 32.625 ns/op
Iteration  16: 32.645 ns/op
Iteration  17: 32.632 ns/op
Iteration  18: 32.628 ns/op
Iteration  19: 32.625 ns/op
Iteration  20: 32.626 ns/op

# Run progress: 41.25% complete, ETA 00:32:27
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.266 ns/op
# Warmup Iteration   2: 36.231 ns/op
# Warmup Iteration   3: 33.120 ns/op
# Warmup Iteration   4: 35.145 ns/op
# Warmup Iteration   5: 32.854 ns/op
# Warmup Iteration   6: 32.632 ns/op
# Warmup Iteration   7: 32.614 ns/op
# Warmup Iteration   8: 32.641 ns/op
# Warmup Iteration   9: 32.615 ns/op
# Warmup Iteration  10: 32.630 ns/op
# Warmup Iteration  11: 32.647 ns/op
# Warmup Iteration  12: 32.611 ns/op
# Warmup Iteration  13: 32.620 ns/op
# Warmup Iteration  14: 32.632 ns/op
# Warmup Iteration  15: 32.645 ns/op
# Warmup Iteration  16: 32.624 ns/op
# Warmup Iteration  17: 32.615 ns/op
# Warmup Iteration  18: 32.649 ns/op
# Warmup Iteration  19: 32.650 ns/op
# Warmup Iteration  20: 32.661 ns/op
Iteration   1: 32.625 ns/op
Iteration   2: 32.644 ns/op
Iteration   3: 32.622 ns/op
Iteration   4: 32.646 ns/op
Iteration   5: 32.637 ns/op
Iteration   6: 32.644 ns/op
Iteration   7: 32.613 ns/op
Iteration   8: 32.611 ns/op
Iteration   9: 32.660 ns/op
Iteration  10: 32.632 ns/op
Iteration  11: 32.630 ns/op
Iteration  12: 32.630 ns/op
Iteration  13: 32.655 ns/op
Iteration  14: 32.628 ns/op
Iteration  15: 32.637 ns/op
Iteration  16: 32.630 ns/op
Iteration  17: 32.658 ns/op
Iteration  18: 32.623 ns/op
Iteration  19: 32.622 ns/op
Iteration  20: 32.662 ns/op

# Run progress: 42.50% complete, ETA 00:31:45
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 37.666 ns/op
# Warmup Iteration   2: 35.123 ns/op
# Warmup Iteration   3: 32.726 ns/op
# Warmup Iteration   4: 35.296 ns/op
# Warmup Iteration   5: 32.896 ns/op
# Warmup Iteration   6: 32.648 ns/op
# Warmup Iteration   7: 32.651 ns/op
# Warmup Iteration   8: 32.686 ns/op
# Warmup Iteration   9: 32.643 ns/op
# Warmup Iteration  10: 32.661 ns/op
# Warmup Iteration  11: 32.655 ns/op
# Warmup Iteration  12: 32.672 ns/op
# Warmup Iteration  13: 32.652 ns/op
# Warmup Iteration  14: 32.656 ns/op
# Warmup Iteration  15: 32.668 ns/op
# Warmup Iteration  16: 32.655 ns/op
# Warmup Iteration  17: 32.658 ns/op
# Warmup Iteration  18: 32.642 ns/op
# Warmup Iteration  19: 32.680 ns/op
# Warmup Iteration  20: 32.664 ns/op
Iteration   1: 32.673 ns/op
Iteration   2: 32.666 ns/op
Iteration   3: 32.675 ns/op
Iteration   4: 32.652 ns/op
Iteration   5: 32.649 ns/op
Iteration   6: 32.685 ns/op
Iteration   7: 32.665 ns/op
Iteration   8: 32.652 ns/op
Iteration   9: 32.664 ns/op
Iteration  10: 32.673 ns/op
Iteration  11: 32.660 ns/op
Iteration  12: 32.659 ns/op
Iteration  13: 32.663 ns/op
Iteration  14: 32.681 ns/op
Iteration  15: 32.653 ns/op
Iteration  16: 32.642 ns/op
Iteration  17: 32.677 ns/op
Iteration  18: 32.643 ns/op
Iteration  19: 32.668 ns/op
Iteration  20: 32.649 ns/op

# Run progress: 43.75% complete, ETA 00:31:04
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 35.938 ns/op
# Warmup Iteration   2: 36.415 ns/op
# Warmup Iteration   3: 33.208 ns/op
# Warmup Iteration   4: 34.429 ns/op
# Warmup Iteration   5: 32.294 ns/op
# Warmup Iteration   6: 31.846 ns/op
# Warmup Iteration   7: 31.867 ns/op
# Warmup Iteration   8: 31.819 ns/op
# Warmup Iteration   9: 31.854 ns/op
# Warmup Iteration  10: 31.874 ns/op
# Warmup Iteration  11: 31.839 ns/op
# Warmup Iteration  12: 31.852 ns/op
# Warmup Iteration  13: 31.840 ns/op
# Warmup Iteration  14: 31.830 ns/op
# Warmup Iteration  15: 31.826 ns/op
# Warmup Iteration  16: 31.849 ns/op
# Warmup Iteration  17: 31.892 ns/op
# Warmup Iteration  18: 31.841 ns/op
# Warmup Iteration  19: 31.842 ns/op
# Warmup Iteration  20: 31.879 ns/op
Iteration   1: 31.819 ns/op
Iteration   2: 31.842 ns/op
Iteration   3: 31.893 ns/op
Iteration   4: 31.843 ns/op
Iteration   5: 31.864 ns/op
Iteration   6: 31.840 ns/op
Iteration   7: 31.854 ns/op
Iteration   8: 31.873 ns/op
Iteration   9: 31.852 ns/op
Iteration  10: 31.852 ns/op
Iteration  11: 31.893 ns/op
Iteration  12: 31.834 ns/op
Iteration  13: 31.836 ns/op
Iteration  14: 31.865 ns/op
Iteration  15: 31.837 ns/op
Iteration  16: 31.849 ns/op
Iteration  17: 31.889 ns/op
Iteration  18: 31.832 ns/op
Iteration  19: 31.819 ns/op
Iteration  20: 31.836 ns/op

# Run progress: 45.00% complete, ETA 00:30:22
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.305 ns/op
# Warmup Iteration   2: 36.237 ns/op
# Warmup Iteration   3: 33.272 ns/op
# Warmup Iteration   4: 34.620 ns/op
# Warmup Iteration   5: 32.862 ns/op
# Warmup Iteration   6: 32.621 ns/op
# Warmup Iteration   7: 32.638 ns/op
# Warmup Iteration   8: 32.606 ns/op
# Warmup Iteration   9: 32.610 ns/op
# Warmup Iteration  10: 32.614 ns/op
# Warmup Iteration  11: 32.639 ns/op
# Warmup Iteration  12: 32.607 ns/op
# Warmup Iteration  13: 32.613 ns/op
# Warmup Iteration  14: 32.602 ns/op
# Warmup Iteration  15: 32.627 ns/op
# Warmup Iteration  16: 32.610 ns/op
# Warmup Iteration  17: 32.586 ns/op
# Warmup Iteration  18: 32.615 ns/op
# Warmup Iteration  19: 32.583 ns/op
# Warmup Iteration  20: 32.608 ns/op
Iteration   1: 32.576 ns/op
Iteration   2: 32.624 ns/op
Iteration   3: 32.581 ns/op
Iteration   4: 32.602 ns/op
Iteration   5: 32.644 ns/op
Iteration   6: 32.571 ns/op
Iteration   7: 32.592 ns/op
Iteration   8: 32.589 ns/op
Iteration   9: 32.606 ns/op
Iteration  10: 32.576 ns/op
Iteration  11: 32.590 ns/op
Iteration  12: 32.579 ns/op
Iteration  13: 32.604 ns/op
Iteration  14: 32.571 ns/op
Iteration  15: 32.577 ns/op
Iteration  16: 32.638 ns/op
Iteration  17: 32.570 ns/op
Iteration  18: 32.590 ns/op
Iteration  19: 32.604 ns/op
Iteration  20: 32.593 ns/op

# Run progress: 46.25% complete, ETA 00:29:41
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.547 ns/op
# Warmup Iteration   2: 36.190 ns/op
# Warmup Iteration   3: 32.904 ns/op
# Warmup Iteration   4: 35.067 ns/op
# Warmup Iteration   5: 32.864 ns/op
# Warmup Iteration   6: 32.632 ns/op
# Warmup Iteration   7: 32.630 ns/op
# Warmup Iteration   8: 32.637 ns/op
# Warmup Iteration   9: 32.644 ns/op
# Warmup Iteration  10: 32.631 ns/op
# Warmup Iteration  11: 32.646 ns/op
# Warmup Iteration  12: 32.618 ns/op
# Warmup Iteration  13: 32.608 ns/op
# Warmup Iteration  14: 32.632 ns/op
# Warmup Iteration  15: 32.658 ns/op
# Warmup Iteration  16: 32.634 ns/op
# Warmup Iteration  17: 32.622 ns/op
# Warmup Iteration  18: 32.648 ns/op
# Warmup Iteration  19: 32.630 ns/op
# Warmup Iteration  20: 32.630 ns/op
Iteration   1: 32.635 ns/op
Iteration   2: 32.647 ns/op
Iteration   3: 32.629 ns/op
Iteration   4: 32.639 ns/op
Iteration   5: 32.633 ns/op
Iteration   6: 32.649 ns/op
Iteration   7: 32.652 ns/op
Iteration   8: 32.629 ns/op
Iteration   9: 32.661 ns/op
Iteration  10: 32.644 ns/op
Iteration  11: 32.628 ns/op
Iteration  12: 32.628 ns/op
Iteration  13: 32.650 ns/op
Iteration  14: 32.626 ns/op
Iteration  15: 32.627 ns/op
Iteration  16: 32.662 ns/op
Iteration  17: 32.643 ns/op
Iteration  18: 32.625 ns/op
Iteration  19: 32.618 ns/op
Iteration  20: 32.642 ns/op

# Run progress: 47.50% complete, ETA 00:29:00
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.528 ns/op
# Warmup Iteration   2: 36.133 ns/op
# Warmup Iteration   3: 33.067 ns/op
# Warmup Iteration   4: 34.949 ns/op
# Warmup Iteration   5: 32.868 ns/op
# Warmup Iteration   6: 32.659 ns/op
# Warmup Iteration   7: 32.691 ns/op
# Warmup Iteration   8: 32.682 ns/op
# Warmup Iteration   9: 32.677 ns/op
# Warmup Iteration  10: 32.676 ns/op
# Warmup Iteration  11: 32.692 ns/op
# Warmup Iteration  12: 32.663 ns/op
# Warmup Iteration  13: 32.717 ns/op
# Warmup Iteration  14: 32.669 ns/op
# Warmup Iteration  15: 32.672 ns/op
# Warmup Iteration  16: 32.668 ns/op
# Warmup Iteration  17: 32.621 ns/op
# Warmup Iteration  18: 32.634 ns/op
# Warmup Iteration  19: 32.594 ns/op
# Warmup Iteration  20: 32.611 ns/op
Iteration   1: 32.585 ns/op
Iteration   2: 32.625 ns/op
Iteration   3: 32.610 ns/op
Iteration   4: 32.615 ns/op
Iteration   5: 32.583 ns/op
Iteration   6: 32.618 ns/op
Iteration   7: 32.609 ns/op
Iteration   8: 32.620 ns/op
Iteration   9: 32.614 ns/op
Iteration  10: 32.607 ns/op
Iteration  11: 32.593 ns/op
Iteration  12: 32.593 ns/op
Iteration  13: 32.627 ns/op
Iteration  14: 32.594 ns/op
Iteration  15: 32.611 ns/op
Iteration  16: 32.627 ns/op
Iteration  17: 32.609 ns/op
Iteration  18: 32.603 ns/op
Iteration  19: 32.600 ns/op
Iteration  20: 32.610 ns/op

# Run progress: 48.75% complete, ETA 00:28:18
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.296 ns/op
# Warmup Iteration   2: 36.412 ns/op
# Warmup Iteration   3: 33.403 ns/op
# Warmup Iteration   4: 34.909 ns/op
# Warmup Iteration   5: 32.390 ns/op
# Warmup Iteration   6: 31.871 ns/op
# Warmup Iteration   7: 31.926 ns/op
# Warmup Iteration   8: 31.873 ns/op
# Warmup Iteration   9: 31.862 ns/op
# Warmup Iteration  10: 31.902 ns/op
# Warmup Iteration  11: 31.858 ns/op
# Warmup Iteration  12: 31.873 ns/op
# Warmup Iteration  13: 31.878 ns/op
# Warmup Iteration  14: 31.884 ns/op
# Warmup Iteration  15: 31.872 ns/op
# Warmup Iteration  16: 31.907 ns/op
# Warmup Iteration  17: 31.867 ns/op
# Warmup Iteration  18: 31.869 ns/op
# Warmup Iteration  19: 31.898 ns/op
# Warmup Iteration  20: 31.879 ns/op
Iteration   1: 31.898 ns/op
Iteration   2: 31.900 ns/op
Iteration   3: 31.874 ns/op
Iteration   4: 31.867 ns/op
Iteration   5: 31.900 ns/op
Iteration   6: 31.878 ns/op
Iteration   7: 31.874 ns/op
Iteration   8: 31.888 ns/op
Iteration   9: 31.872 ns/op
Iteration  10: 31.878 ns/op
Iteration  11: 31.912 ns/op
Iteration  12: 31.856 ns/op
Iteration  13: 31.873 ns/op
Iteration  14: 31.895 ns/op
Iteration  15: 31.887 ns/op
Iteration  16: 31.879 ns/op
Iteration  17: 31.899 ns/op
Iteration  18: 31.868 ns/op
Iteration  19: 31.876 ns/op
Iteration  20: 31.883 ns/op


Result "jmh1595090882174.bench_3_flake_creation.run":
  32.466 ±(99.9%) 0.072 ns/op [Average]
  (min, avg, max) = (31.819, 32.466, 32.685), stdev = 0.304
  CI (99.9%): [32.394, 32.538] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_4_flake_string_representation.run

# Run progress: 50.00% complete, ETA 00:27:37
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 81.717 ns/op
# Warmup Iteration   2: 78.419 ns/op
# Warmup Iteration   3: 66.443 ns/op
# Warmup Iteration   4: 63.372 ns/op
# Warmup Iteration   5: 63.386 ns/op
